..................................
----------------------------------------------------------------------
Ran 34 tests in 0.029s
✔ [2290/5142] Built Aesop.Script.TacticState:c.o (580ms)
✔ [2291/5142] Built Aesop.Nanos:c.o (187ms)
✔ [2292/5142] Built Batteries.Data.Array.Merge:c.o (442ms)
✔ [2293/5142] Built Aesop.Util.UnorderedArraySet:c.o (543ms)
✔ [2294/5142] Built Aesop.Index.DiscrTreeConfig:c.o (137ms)
✔ [2295/5142] Built Batteries.Tactic.PermuteGoals:c.o (395ms)
✔ [2296/5142] Built Batteries.Lean.MonadBacktrack:c.o (355ms)
✔ [2297/5142] Built Batteries.Lean.Meta.SavedState:c.o (546ms)
✔ [2298/5142] Built Aesop.Script.Util:c.o (422ms)
✔ [2299/5142] Built Aesop.Script.UScript:c.o (425ms)
✔ [2300/5142] Built Aesop.Check:c.o (531ms)
✔ [2302/5143] Built LeanFloat.Floats.Formats.Codebook.Core.Runtime (1.8s)
✔ [2303/5143] Built LeanFloat.Numerics.Exact.Dyadic.Format (1.9s)
✔ [2304/5143] Built LeanFloat.Numerics.Quantization.Saturating (1.5s)
✔ [2305/5143] Built Mathlib.Tactic.Linter.DirectoryDependency:c.o (1.4s)
✔ [2306/5143] Built Mathlib.Tactic.Linter.Header:c.o (1.4s)
✔ [2307/5143] Built Mathlib.Tactic.Linter.DocString:c.o (1.5s)
✔ [2308/5143] Built Mathlib.Tactic.Linter.HaveILetI:c.o (1.6s)
✔ [2309/5143] Built Mathlib.Lean.Elab.Tactic.Meta:c.o (1.6s)
✔ [2310/5143] Built Batteries.Lean.Position:c.o (1.5s)
✔ [2311/5143] Built Mathlib.Tactic.Linter.TacticDocumentation:c.o (1.5s)
✔ [2312/5143] Built Mathlib.Tactic.Linter.UnusedTacticExtension:c.o (1.7s)
✔ [2313/5143] Built Batteries.Tactic.Unreachable:c.o (1.4s)
✔ [2314/5143] Built ImportGraph.Tools.MinImports:c.o (1.5s)
✔ [2315/5143] Built Batteries.Tactic.Lint.TypeClass:c.o (1.5s)
✔ [2316/5143] Built Mathlib.Util.CodeActions:c.o (1.2s)
✔ [2317/5143] Built Mathlib.Tactic.Attr.Register:c.o (1.5s)
✔ [2318/5143] Built Mathlib.Tactic.Eqns:c.o (1.2s)
✔ [2319/5143] Built Mathlib.Data.String.Defs:c.o (1.0s)
✔ [2320/5143] Built Mathlib.Order.Defs.PartialOrder:c.o (1.2s)
✔ [2321/5143] Built Mathlib.Tactic.Simps.NotationClass:c.o (1.4s)
✔ [2322/5143] Built Mathlib.Tactic.Translate.ToAdditive:c.o (1.6s)
✔ [2323/5143] Built Mathlib.Lean.Meta:c.o (1.5s)
✔ [2324/5143] Built Mathlib.Lean.Name:c.o (1.5s)
✔ [2325/5143] Built Batteries.Lean.Expr:c.o (1.4s)
✔ [2326/5143] Built Mathlib.Data.Int.Cast.Defs:c.o (1.7s)
✔ [2327/5143] Built Mathlib.Algebra.CharZero.Defs:c.o (1.7s)
✔ [2328/5143] Built Mathlib.Tactic.Push.Attr:c.o (1.5s)
✔ [2329/5143] Built Mathlib.Logic.Nontrivial.Defs:c.o (944ms)
✔ [2330/5143] Built Batteries.Tactic.SeqFocus:c.o (1.4s)
✔ [2331/5143] Built Mathlib.Algebra.GroupWithZero.Defs:c.o (971ms)
✔ [2332/5143] Built Mathlib.Tactic.Spread:c.o (1.5s)
✔ [2333/5143] Built Mathlib.Algebra.GroupWithZero.Nat:c.o (971ms)
✔ [2334/5143] Built Batteries.Linter.UnreachableTactic:c.o (1.4s)
✔ [2335/5143] Built Batteries.Lean.TagAttribute:c.o (1.3s)
✔ [2336/5143] Built Batteries.Lean.AttributeExtra:c.o (1.1s)
✔ [2337/5143] Built Batteries.Linter.UnnecessarySeqFocus:c.o (1.4s)
✔ [2338/5143] Built Batteries.Tactic.Basic:c.o (943ms)
✔ [2339/5143] Built Mathlib.Data.Ordering.Basic:c.o (1.0s)
✔ [2340/5143] Built Batteries.Lean.Except:c.o (1.7s)
✔ [2341/5143] Built Batteries.Tactic.Exact:c.o (943ms)
✔ [2342/5143] Built Mathlib.Data.Set.Defs:c.o (1.1s)
✔ [2343/5143] Built Mathlib.Order.Defs.Unbundled:c.o (1.3s)
✔ [2344/5143] Built Mathlib.Tactic.GCongr.ForwardAttr:c.o (1.1s)
✔ [2345/5143] Built Mathlib.Data.Nat.Basic:c.o (1.1s)
✔ [2346/5143] Built Mathlib.Algebra.Group.Int.Defs:c.o (1.3s)
✔ [2347/5143] Built Mathlib.Logic.Function.Defs:c.o (1.1s)
✔ [2348/5143] Built Mathlib.Logic.ExistsUnique:c.o (1.7s)
✔ [2349/5143] Built Mathlib.Logic.Function.Basic:c.o (941ms)
✔ [2350/5143] Built Mathlib.Logic.IsEmpty.Defs:c.o (1.1s)
✔ [2351/5143] Built Mathlib.Tactic.Inhabit:c.o (1.1s)
✔ [2352/5143] Built Mathlib.Logic.Function.Iterate:c.o (1.6s)
✔ [2353/5143] Built Mathlib.Algebra.Group.Hom.Defs:c.o (1.4s)
✔ [2354/5143] Built Mathlib.Data.FunLike.Embedding:c.o (1.0s)
✔ [2355/5143] Built Mathlib.Data.FunLike.Equiv:c.o (939ms)
✔ [2356/5143] Built Mathlib.Logic.Relator:c.o (1.6s)
✔ [2357/5143] Built Mathlib.Util.WithWeakNamespace:c.o (1.6s)
✔ [2358/5143] Built Mathlib.Tactic.ScopedNS:c.o (1.4s)
✔ [2359/5143] Built Mathlib.Data.Quot:c.o (1.7s)
✔ [2360/5143] Built Mathlib.Data.Subtype:c.o (1.5s)
✔ [2361/5143] Built Mathlib.Tactic.Substs:c.o (1.7s)
✔ [2362/5143] Built Mathlib.Algebra.Group.Equiv.Defs:c.o (1.7s)
✔ [2363/5143] Built Aesop.Script.Tactic:c.o (1.5s)
✔ [2364/5143] Built Aesop.Script.GoalWithMVars:c.o (1.0s)
✔ [2365/5143] Built Aesop.Tracing:c.o (1.3s)
✔ [2366/5143] Built Aesop.Script.Step:c.o (1.1s)
✔ [2367/5143] Built Aesop.Script.Check:c.o (1.2s)
✔ [2368/5143] Built Aesop.Forward.Match.Types:c.o (340ms)
✔ [2369/5143] Built Aesop.Search.Queue.Class:c.o (187ms)
✔ [2370/5143] Built Aesop.Util.OrderedHashSet:c.o (302ms)
✔ [2371/5143] Built LeanFloat.Numerics.Quantization.Deterministic.Rational (2.2s)
✔ [2372/5143] Built LeanFloat.Numerics.Exact.Dyadic.Arithmetic.Runtime (1.9s)
✔ [2373/5143] Built LeanFloat.Numerics.Exact.RationalBinary (1.0s)
✔ [2374/5143] Built LeanFloat.Numerics.Exact.Dyadic.Comparison.Runtime (1.0s)
✔ [2375/5143] Built LeanFloat.Floats.Formats.Posit.Rounding.Direct.Candidate.Runtime (1.9s)
✔ [2376/5143] Built LeanFloat.Floats.Formats.Posit.Arithmetic.Limb.Packed.Boundary.Runtime (2.0s)
✔ [2377/5143] Built LeanFloat.Floats.ExecFloat.Conversion.Core (2.3s)
✔ [2378/5143] Built LeanFloat.Floats.Formats.Posit.Semantics.OnePointOption (2.9s)
✔ [2379/5143] Built Mathlib.Tactic.Linter.EmptyLine:c.o (2.2s)
✔ [2380/5143] Built Mathlib.Tactic.Linter.GlobalAttributeIn:c.o (1.7s)
✔ [2381/5143] Built Mathlib.Tactic.Linter.HashCommandLinter:c.o (1.8s)
✔ [2382/5143] Built Mathlib.Lean.ContextInfo:c.o (1.9s)
✔ [2383/5143] Built Batteries.Tactic.Lint.Basic:c.o (2.2s)
✔ [2384/5143] Built Batteries.Tactic.Lint.Misc:c.o (1.9s)
✔ [2385/5143] Built Mathlib.Tactic.Linter.UnusedTactic:c.o (2.2s)
✔ [2386/5143] Built ImportGraph.Imports.ImportGraph:c.o (1.8s)
✔ [2387/5143] Built Mathlib.Tactic.TypeStar:c.o (2.3s)
✔ [2388/5143] Built Batteries.Lean.Syntax:c.o (2.3s)
✔ [2389/5143] Built ImportGraph.Graph.TransitiveClosure:c.o (2.3s)
✔ [2390/5143] Built ImportGraph.Tools.RedundantImports:c.o (2.2s)
✔ [2391/5143] Built ImportGraph.Tools:c.o (2.2s)
✔ [2392/5143] Built Mathlib.Util.CodeActions.BinderPlicity:c.o (2.3s)
✔ [2393/5143] Built Mathlib.Init:c.o (2.3s)
✔ [2394/5143] Built Batteries.Logic:c.o (2.0s)
✔ [2395/5143] Built Mathlib.Tactic.ExtendDoc:c.o (2.2s)
✔ [2396/5143] Built Mathlib.Tactic.Translate.Attributes:c.o (1.9s)
✔ [2397/5143] Built Mathlib.Tactic.Translate.ToDual:c.o (2.3s)
✔ [2398/5143] Built Mathlib.Tactic.ToDual:c.o (1.9s)
✔ [2399/5143] Built Mathlib.Algebra.NeZero:c.o (1.8s)
✔ [2400/5143] Built Mathlib.Tactic.ToAdditive:c.o (1.9s)
✔ [2401/5143] Built Mathlib.Algebra.Notation.Defs:c.o (2.0s)
✔ [2402/5143] Built Mathlib.Algebra.Regular.Defs:c.o (1.8s)
✔ [2403/5143] Built Mathlib.Data.Int.Notation:c.o (1.8s)
✔ [2404/5143] Built Mathlib.Data.Nat.BinaryRec:c.o (1.8s)
✔ [2405/5143] Built Mathlib.Data.Nat.Notation:c.o (1.9s)
✔ [2406/5143] Built Mathlib.Algebra.Group.Defs:c.o (2.3s)
✔ [2407/5143] Built Batteries.Data.Nat.Basic:c.o (1.8s)
✔ [2408/5143] Built Batteries.Data.Nat.Lemmas:c.o (1.8s)
✔ [2409/5143] Built Mathlib.Data.Nat.Init:c.o (1.9s)
✔ [2410/5143] Built Mathlib.Tactic.Core:c.o (1.9s)
✔ [2411/5143] Built Mathlib.Tactic.SplitIfs:c.o (2.4s)
✔ [2412/5143] Built Mathlib.Data.Nat.Cast.Defs:c.o (1.8s)
✔ [2413/5143] Built Batteries.Tactic.Init:c.o (1.8s)
✔ [2414/5143] Built Mathlib.Tactic.SetNotationForOrder:c.o (2.3s)
✔ [2415/5143] Built Mathlib.Tactic.Use:c.o (1.9s)
✔ [2416/5143] Built Mathlib.Tactic.SimpRw:c.o (2.0s)
✔ [2417/5143] Built Mathlib.Logic.Equiv.Defs:c.o (1.8s)
✔ [2418/5143] Built Aesop.Util.Basic:c.o (2.1s)
✔ [2419/5143] Built Aesop.Rule.Name:c.o (1.5s)
✔ [2420/5143] Built Aesop.Script.UScriptToSScript:c.o (1.5s)
✔ [2421/5143] Built Aesop.Script.StructureDynamic:c.o (1.6s)
✔ [2422/5143] Built Aesop.Tree.Traversal:c.o (377ms)
✔ [2423/5143] Built Aesop.Stats.Extension:c.o (438ms)
✔ [2424/5143] Built Mathlib.Tactic.Linter.OldObtain:c.o (2.7s)
✔ [2425/5143] Built Mathlib.Lean.Environment:c.o (2.6s)
✔ [2426/5143] Built Mathlib.Lean.Elab.InfoTree:c.o (2.9s)
✔ [2427/5143] Built Mathlib.Tactic.Linter.PrivateModule:c.o (2.8s)
✔ [2428/5143] Built Mathlib.Tactic.DeclarationNames:c.o (2.5s)
✔ [2429/5143] Built Batteries.Lean.Meta.Inaccessible:c.o (2.7s)
✔ [2430/5143] Built ImportGraph.Imports.Redundant:c.o (2.5s)
✔ [2431/5143] Built ImportGraph.Lean.Environment:c.o (2.5s)
✔ [2432/5143] Built Mathlib.Util.ParseCommand:c.o (2.5s)
✔ [2433/5143] Built Batteries.Util.LibraryNote:c.o (2.5s)
✔ [2434/5143] Built ImportGraph.Tools.FindHome:c.o (2.9s)
✔ [2435/5143] Built ImportGraph.Tools.ImportDiff:c.o (2.7s)
✔ [2436/5143] Built Mathlib.Tactic.Linter.Lint:c.o (2.8s)
✔ [2437/5143] Built Mathlib.Lean.Meta.Simp:c.o (2.0s)
✔ [2438/5143] Built Batteries.CodeAction.Deprecated:c.o (2.5s)
✔ [2439/5143] Built Mathlib.Logic.Basic:c.o (2.5s)
✔ [2440/5143] Built Batteries.Lean.NameMapAttribute:c.o (2.5s)
✔ [2441/5143] Built Mathlib.Tactic.Translate.UnfoldBoundary:c.o (2.9s)
✔ [2442/5143] Built Mathlib.Tactic.Translate.TagUnfoldBoundary:c.o (2.6s)
✔ [2443/5143] Built Batteries.Linter:c.o (2.7s)
✔ [2444/5143] Built Batteries.Classes.Order:c.o (2.7s)
✔ [2445/5143] Built Batteries.Util.ExtendedBinder:c.o (2.8s)
✔ [2446/5143] Built Mathlib.Logic.Nonempty:c.o (2.5s)
✔ [2447/5143] Built Mathlib.Util.CompileInductive:c.o (2.7s)
✔ [2448/5143] Built Aesop.Options.Internal:c.o (2.1s)
✔ [2449/5143] Built Aesop.Script.OptimizeSyntax:c.o (2.3s)
✔ [2450/5143] Built Aesop.Script.SScript:c.o (2.1s)
✔ [2451/5143] Built Aesop.Forward.LevelIndex:c.o (2.1s)
✔ [2452/5143] Built Aesop.Forward.PremiseIndex:c.o (2.0s)
✔ [2453/5143] Built Aesop.Index.Basic:c.o (2.2s)
✔ [2454/5143] Built Aesop.Percent:c.o (2.1s)
✔ [2455/5143] Built Aesop.RulePattern.Cache:c.o (1.9s)
✔ [2456/5143] Built Aesop.BaseM:c.o (2.1s)
✔ [2457/5143] Built Aesop.RuleTac.GoalDiff:c.o (1.6s)
✔ [2458/5143] Built Aesop.Forward.SlotIndex:c.o (1.0s)
✔ [2459/5143] Built Aesop.Util.UnionFind:c.o (2.0s)
✔ [2460/5143] Built Batteries.Data.UInt:c.o (1.9s)
✔ [2461/5143] Built Aesop.RuleTac.RuleTerm:c.o (1.9s)
✔ [2462/5143] Built Aesop.Rule.Forward:c.o (2.0s)
✔ [2463/5143] Built Aesop.RuleTac.Descr:c.o (1.0s)
✔ [2464/5143] Built Mathlib.Logic.IsEmpty.Basic:c.o (278ms)
✔ [2465/5143] Built Mathlib.Data.SProd:c.o (204ms)
✔ [2466/5143] Built Mathlib.Tactic.Linter.Multigoal:c.o (3.1s)
✔ [2467/5143] Built Mathlib.Tactic.TacticAnalysis:c.o (3.4s)
✔ [2468/5143] Built Mathlib.Tactic.ExtractGoal:c.o (3.5s)
✔ [2469/5143] Built Batteries.Tactic.Lint.Simp:c.o (3.3s)
✔ [2470/5143] Built Mathlib.Tactic.Translate.GuessName:c.o (3.4s)
✔ [2471/5143] Built Mathlib.Algebra.Ring.Defs:c.o (3.2s)
✔ [2472/5143] Built Mathlib.Lean.PrettyPrinter.Delaborator:c.o (3.0s)
✔ [2473/5143] Built Mathlib.Logic.Relation:c.o (3.4s)
✔ [2474/5143] Built Mathlib.Lean.Elab.Term:c.o (3.4s)
✔ [2475/5143] Built Aesop.Util.EqualUpToIds:c.o (2.7s)
✔ [2476/5143] Built Aesop.Script.Main:c.o (2.4s)
✔ [2477/5143] Built Aesop.Forward.Substitution:c.o (2.7s)
✔ [2478/5143] Built Aesop.RuleTac.Basic:c.o (2.1s)
✔ [2479/5143] Built Batteries.Data.Array.Basic:c.o (2.5s)
✔ [2480/5143] Built Aesop.Script.CtorNames:c.o (2.4s)
✔ [2481/5143] Built Aesop.Rule.Basic:c.o (1.0s)
✔ [2482/5143] Built Aesop.Rule:c.o (2.0s)
✔ [2483/5143] Built Aesop.ElabM:c.o (1.0s)
✔ [2484/5143] Built Aesop.RuleTac.ElabRuleTerm:c.o (2.3s)
✔ [2485/5143] Built Aesop.Script.ScriptM:c.o (1.0s)
✔ [2486/5143] Built Aesop.Util.Unfold:c.o (2.3s)
✔ [2487/5143] Built Batteries.Lean.Meta.UnusedNames:c.o (2.1s)
✔ [2488/5143] Built Aesop.Tree.Data.ForwardRuleMatches:c.o (2.1s)
✔ [2489/5143] Built Aesop.Constants:c.o (1.8s)
✔ [2490/5143] Built Aesop.Tree.UnsafeQueue:c.o (1.9s)
✔ [2491/5143] Built Batteries.Lean.Meta.Expr:c.o (1.9s)
✔ [2492/5143] Built Batteries.Lean.PersistentHashMap:c.o (2.0s)
✔ [2493/5143] Built Batteries.Lean.Meta.DiscrTree:c.o (2.0s)
✔ [2494/5143] Built Batteries.Lean.Meta.InstantiateMVars:c.o (1.9s)
✔ [2495/5143] Built Batteries.Lean.PersistentHashSet:c.o (2.0s)
✔ [2496/5143] Built Aesop.RuleSet.Name:c.o (1.0s)
✔ [2497/5143] Built Aesop.RuleSet.Filter:c.o (1.0s)
✔ [2498/5143] Built Aesop.RuleSet.Member:c.o (2.0s)
✔ [2499/5143] Built Aesop.Tree.RunMetaM:c.o (1.0s)
✔ [2500/5143] Built Batteries.Lean.HashSet:c.o (1.9s)
✔ [2501/5143] Built Aesop.RuleTac.Forward:c.o (1.9s)
✔ [2502/5143] Built Mathlib.Tactic.Linter.UnusedInstancesInType:c.o (3.5s)
✔ [2503/5143] Built Mathlib.Tactic.Linter.Style:c.o (3.8s)
✔ [2504/5143] Built Mathlib.Tactic.Linter.Whitespace:c.o (3.5s)
✔ [2505/5143] Built ImportGraph.Imports.RequiredModules:c.o (3.5s)
✔ [2506/5143] Built Batteries.Tactic.HelpCmd:c.o (3.9s)
✔ [2507/5143] Built Batteries.Tactic.Lint:c.o (4.0s)
✔ [2508/5143] Built Mathlib.Tactic.Translate.Reorder:c.o (3.6s)
✔ [2509/5143] Built Mathlib.Tactic.MkIffOfInductiveProp:c.o (3.6s)
✔ [2510/5143] Built Mathlib.Tactic.OfNat:c.o (3.6s)
✔ [2511/5143] Built Mathlib.Util.AddRelatedDecl:c.o (3.6s)
✔ [2512/5143] Built Aesop.Script.StructureStatic:c.o (2.8s)
✔ [2513/5143] Built Aesop.RulePattern:c.o (3.0s)
✔ [2514/5143] Built Aesop.Forward.RuleInfo:c.o (3.0s)
✔ [2515/5143] Built Aesop.Util.Tactic.Unfold:c.o (2.6s)
✔ [2516/5143] Built Aesop.RuleTac.Forward.Basic:c.o (2.4s)
✔ [2517/5143] Built Aesop.Forward.State.Initial:c.o (2.2s)
✔ [2518/5143] Built Aesop.Tree.TreeM:c.o (2.4s)
✔ [2519/5143] Built Aesop.Search.SearchM:c.o (2.2s)
✔ [2520/5143] Built Aesop.Tree.State:c.o (2.4s)
✔ [2521/5143] Built Aesop.Forward.State.ApplyGoalDiff:c.o (2.3s)
✔ [2522/5143] Built Aesop.RuleTac.Cases:c.o (2.4s)
✔ [2523/5143] Built Aesop.RuleTac.Preprocess:c.o (2.0s)
✔ [2524/5143] Built Aesop.RuleTac.Tactic:c.o (2.4s)
✔ [2525/5143] Built Aesop.RuleTac:c.o (1.9s)
✔ [2526/5143] Built Aesop.Search.Expansion.Basic:c.o (2.1s)
✔ [2527/5143] Built Aesop.Search.Expansion.Simp:c.o (2.4s)
✔ [2528/5143] Built Aesop.Search.RuleSelection:c.o (2.3s)
✔ [2529/5143] Built Aesop.Forward.State.UpdateGoal:c.o (2.2s)
✔ [2530/5143] Built Aesop.Exception:c.o (2.0s)
✔ [2531/5143] Built Aesop.Search.ExpandSafePrefix:c.o (2.3s)
✔ [2532/5143] Built Aesop.Frontend.Extension.Init:c.o (2.1s)
✔ [2533/5143] Built Batteries.Control.ForInStep.Basic:c.o (2.1s)
✔ [2534/5143] Built Aesop.Search.Queue:c.o (2.2s)
✔ [2535/5143] Built Aesop.Tree.Free:c.o (2.2s)
✔ [2536/5143] Built Aesop.Tree.Stats:c.o (2.2s)
✔ [2537/5143] Built Aesop.Builder.Basic:c.o (2.1s)
✔ [2538/5143] Built Aesop.Builder.Default:c.o (2.2s)
✔ [2539/5143] Built Aesop.Frontend.Basic:c.o (2.1s)
✔ [2540/5143] Built Qq.AssertInstancesCommute:c.o (1.0s)
✔ [2541/5143] Built Mathlib.Tactic.Linter.FlexibleLinter:c.o (4.3s)
✔ [2542/5143] Built Mathlib.Lean.Expr.Basic:c.o (4.0s)
✔ [2543/5143] Built Mathlib.Tactic.MinImports:c.o (4.3s)
✔ [2544/5143] Built Batteries.Tactic.Lint.Frontend:c.o (4.3s)
✔ [2545/5143] Built Batteries.Tactic.Alias:c.o (4.2s)
✔ [2546/5143] Built Mathlib.Tactic.CrossRefAttribute:c.o (4.2s)
✔ [2547/5143] Built Aesop.Stats.Basic:c.o (3.9s)
✔ [2548/5143] Built Aesop.EMap:c.o (2.7s)
✔ [2549/5143] Built Aesop.Tree.Data:c.o (2.9s)
✔ [2550/5143] Built Aesop.Index.RulePattern:c.o (2.8s)
✔ [2551/5143] Built Aesop.Index.Forward:c.o (2.6s)
✔ [2552/5143] Built Aesop.Frontend.Extension:c.o (2.6s)
✔ [2553/5143] Built Aesop.Builder.Constructors:c.o (2.3s)
✔ [2554/5143] Built Aesop.Builder.NormSimp:c.o (2.5s)
✔ [2555/5143] Built Aesop.Builder.Tactic:c.o (2.5s)
✔ [2556/5143] Built Aesop.Builder.Apply:c.o (2.4s)
✔ [2557/5143] Built Aesop.Builder.Unfold:c.o (2.6s)
✔ [2558/5143] Built Aesop.Stats.File:c.o (2.4s)
✔ [2559/5143] Built Aesop.Frontend:c.o (2.2s)
✔ [2560/5143] Built Aesop.BuiltinRules.Ext:c.o (2.3s)
✔ [2561/5143] Built Aesop.BuiltinRules.Intros:c.o (2.2s)
✔ [2562/5143] Built Aesop.BuiltinRules.Rfl:c.o (2.3s)
✔ [2563/5143] Built Aesop.BuiltinRules.Split:c.o (2.2s)
✔ [2564/5143] Built Aesop.BuiltinRules:c.o (2.1s)
✔ [2565/5143] Built Aesop:c.o (2.1s)
✔ [2566/5143] Built Mathlib.Algebra.Group.Basic:c.o (2.1s)
✔ [2567/5143] Built Mathlib.Control.Combinators:c.o (2.1s)
✔ [2568/5143] Built Mathlib.Tactic.Basic:c.o (905ms)
✔ [2569/5143] Built Mathlib.Tactic.Check:c.o (770ms)
✔ [2570/5143] Built ProofWidgets.Util:c.o (625ms)
✔ [2571/5143] Built Mathlib.Tactic.Linter.OverlappingInstances:c.o (4.9s)
✔ [2572/5143] Built Mathlib.Tactic.TacticAnalysis.Declarations:c.o (4.6s)
✔ [2573/5143] Built Batteries.Tactic.Trans:c.o (4.7s)
✔ [2574/5143] Built Mathlib.Tactic.GCongr.Core:c.o (5.0s)
✔ [2575/5143] Built Mathlib.Order.Defs.Prop:c.o (4.0s)
✔ [2576/5143] Built Aesop.Options.Public:c.o (4.0s)
✔ [2577/5143] Built Aesop.Util.Tactic.Ext:c.o (3.6s)
✔ [2578/5143] Built Aesop.Util.Tactic:c.o (3.8s)
✔ [2579/5143] Built Aesop.Forward.Match:c.o (3.6s)
✔ [2580/5143] Built Aesop.Index:c.o (3.2s)
✔ [2581/5143] Built Batteries.Data.BinomialHeap.Basic:c.o (2.9s)
✔ [2582/5143] Built Aesop.Frontend.Tactic:c.o (3.1s)
✔ [2583/5143] Built Aesop.Main:c.o (2.8s)
✔ [2584/5143] Built Aesop.Frontend.Attribute:c.o (2.8s)
✔ [2585/5143] Built Aesop.Stats.Report:c.o (2.9s)
✔ [2586/5143] Built Aesop.Frontend.Saturate:c.o (2.9s)
✔ [2587/5143] Built Aesop.BuiltinRules.ApplyHyps:c.o (2.5s)
✔ [2588/5143] Built Aesop.BuiltinRules.DestructProducts:c.o (2.6s)
✔ [2589/5143] Built Aesop.BuiltinRules.Subst:c.o (2.5s)
✔ [2590/5143] Built Mathlib.Data.Int.Init:c.o (2.4s)
✔ [2591/5143] Built Mathlib.Control.EquivFunctor:c.o (2.3s)
✔ [2592/5143] Built Mathlib.Data.Option.Defs:c.o (2.3s)
✔ [2593/5143] Built Mathlib.Data.Option.Basic:c.o (2.2s)
