Function: Log2
Testing FP4(2 exp bit): [0;32mcheck[0m    
Testing FP5(2 exp bit): [0;32mcheck[0m    
FP reps with 4 exp bits: [0;32mcheck[0m    
Testing FP7(5 exp bit): [0;32mcheck[0m    
Testing FP8(5 exp bit): [0;32mcheck[0m    
Testing FP9(5 exp bit): [0;32mcheck[0m    
Testing FP10(5 exp bit): [0;32mcheck[0m    
Testing FP11(5 exp bit): [0;32mcheck[0m    
Testing FP12(5 exp bit): [0;32mcheck[0m    
Testing FP13(5 exp bit): [0;32mcheck[0m    
Testing FP14(5 exp bit): [0;32mcheck[0m    
Testing FP15(5 exp bit): [0;32mcheck[0m    
Testing FP16(5 exp bit): [0;32mcheck[0m    
Testing FP17(5 exp bit): [0;32mcheck[0m    
Testing FP18(5 exp bit): [0;32mcheck[0m    
Testing FP19(5 exp bit): [0;32mcheck[0m    
Testing FP20(5 exp bit): [0;32mcheck[0m    
Testing FP21(5 exp bit): [0;32mcheck[0m    
Testing FP22(5 exp bit): [0;32mcheck[0m    
Testing FP23(5 exp bit): [0;32mcheck[0m    
Testing FP24(5 exp bit): [0;32mcheck[0m    
Testing FP25(5 exp bit): [0;32mcheck[0m    
Testing FP26(5 exp bit): [0;32mcheck[0m    
Testing FP27(5 exp bit): [0;32mcheck[0m    
Testing FP28(5 exp bit): [0;32mcheck[0m    
Testing FP29(5 exp bit): [0;32mcheck[0m    
FP reps with 5 exp bits: [0;32mcheck[0m    
Testing FP8(6 exp bit): [0;32mcheck[0m    
Testing FP9(6 exp bit): [0;32mcheck[0m    
Testing FP10(6 exp bit): [0;32mcheck[0m    
Testing FP11(6 exp bit): [0;32mcheck[0m    
Testing FP12(6 exp bit): [0;32mcheck[0m    
Testing FP13(6 exp bit): [0;32mcheck[0m    
Testing FP14(6 exp bit): [0;32mcheck[0m    
Testing FP15(6 exp bit): [0;32mcheck[0m    
Testing FP16(6 exp bit): [0;32mcheck[0m    
Testing FP17(6 exp bit): [0;32mcheck[0m    
Testing FP18(6 exp bit): [0;32mcheck[0m    
Testing FP19(6 exp bit): [0;32mcheck[0m    
Testing FP20(6 exp bit): [0;32mcheck[0m    
Testing FP21(6 exp bit): [0;32mcheck[0m    
Testing FP22(6 exp bit): [0;32mcheck[0m    
Testing FP23(6 exp bit): [0;32mcheck[0m    
Testing FP24(6 exp bit): [0;32mcheck[0m    
Testing FP25(6 exp bit): [0;32mcheck[0m    
Testing FP26(6 exp bit): [0;32mcheck[0m    
Testing FP27(6 exp bit): [0;32mcheck[0m    
Testing FP28(6 exp bit): [0;32mcheck[0m    
Testing FP29(6 exp bit): [0;32mcheck[0m    
Testing FP30(6 exp bit): [0;32mcheck[0m    
FP reps with 6 exp bits: [0;32mcheck[0m    
Testing FP9(7 exp bit): [0;32mcheck[0m    
Testing FP10(7 exp bit): [0;32mcheck[0m    
Testing FP11(7 exp bit): [0;32mcheck[0m    
Testing FP12(7 exp bit): [0;32mcheck[0m    
Testing FP13(7 exp bit): [0;32mcheck[0m    
Testing FP14(7 exp bit): [0;32mcheck[0m    
Testing FP15(7 exp bit): [0;32mcheck[0m    
Testing FP16(7 exp bit): [0;32mcheck[0m    
Testing FP17(7 exp bit): [0;32mcheck[0m    
Testing FP18(7 exp bit): [0;32mcheck[0m    
Testing FP19(7 exp bit): [0;32mcheck[0m    
Testing FP20(7 exp bit): [0;32mcheck[0m    
Testing FP21(7 exp bit): [0;32mcheck[0m    
Testing FP22(7 exp bit): [0;32mcheck[0m    
Testing FP23(7 exp bit): [0;32mcheck[0m    
Testing FP24(7 exp bit): [0;32mcheck[0m    
Testing FP25(7 exp bit): [0;32mcheck[0m    
Testing FP26(7 exp bit): [0;32mcheck[0m    
Testing FP27(7 exp bit): [0;32mcheck[0m    
Testing FP28(7 exp bit): [0;32mcheck[0m    
Testing FP29(7 exp bit): [0;32mcheck[0m    
Testing FP30(7 exp bit): [0;32mcheck[0m    
Testing FP31(7 exp bit): [0;32mcheck[0m    
FP reps with 7 exp bits: [0;32mcheck[0m    
Testing FP10(8 exp bit): [0;32mcheck[0m    
Testing FP11(8 exp bit): [0;32mcheck[0m    
Testing FP12(8 exp bit): [0;32mcheck[0m    
Testing FP13(8 exp bit): [0;32mcheck[0m    
Testing FP14(8 exp bit): [0;32mcheck[0m    
Testing FP15(8 exp bit): [0;32mcheck[0m    
Testing FP16(8 exp bit): [0;32mcheck[0m    
Testing FP17(8 exp bit): [0;32mcheck[0m    
Testing FP18(8 exp bit): [0;32mcheck[0m    
Testing FP19(8 exp bit): [0;32mcheck[0m    
Testing FP20(8 exp bit): [0;32mcheck[0m    
Testing FP21(8 exp bit): [0;32mcheck[0m    
Testing FP22(8 exp bit): [0;32mcheck[0m    
Testing FP23(8 exp bit): [0;32mcheck[0m    
Testing FP24(8 exp bit): [0;32mcheck[0m    
Testing FP25(8 exp bit): [0;32mcheck[0m    
Testing FP26(8 exp bit): [0;32mcheck[0m    
Testing FP27(8 exp bit): [0;32mcheck[0m    
Testing FP28(8 exp bit): [0;32mcheck[0m    
Testing FP29(8 exp bit): [0;32mcheck[0m    
Testing FP30(8 exp bit): [0;32mcheck[0m    
Testing FP31(8 exp bit): [0;32mcheck[0m    
Testing FP32(8 exp bit): [0;32mcheck[0m    
FP reps with 8 exp bits: [0;32mcheck[0m    
